Huyện,Huyện_encoded
Phường Láng Thượng,107.0351023890785
Phường Thanh Nhàn,89.33618906942392
Xã Phú Minh,82.4736880589848
Phường Quốc Tử Giám,93.32017404233044
Phường Minh Khai,86.4028832406672
Phường Hà Cầu,76.69266925188917
Phường Vĩnh Phúc,104.24667574931878
Phường Láng Hạ,111.60096949891067
Phường Thịnh Liệt,83.31022403258656
Phường Dịch Vọng,111.16516791044776
Phường Tứ Liên,98.39266777928948
Phường Yên Hoà,107.29402552204176
Phường Ô Chợ Dừa,101.2919532044761
Phường Khương Trung,94.39471476510067
Phường Nhân Chính,95.75135636057287
Phường Vĩnh Tuy,90.68038461538461
Phường Nghĩa Đô,109.36247191011238
Phường Yên Sở,77.74584000144405
Phường Xuân Đỉnh,81.97673295454548
Phường Ngọc Thụy,74.39699561403509
Phường Kiến Hưng,68.68279881508516
Phường Mỹ Đình 2,90.36224324324324
Phường Nam Đồng,104.08364583333332
Phường Quỳnh Mai,100.41508533963719
Phường Long Biên,79.97687344913152
Phường Thượng Đình,93.877783933518
Phường Hoàng Văn Thụ,83.24611688311688
Phường Dương Nội,60.452832908747595
Phường Quan Hoa,107.9813172541744
Phường Thanh Lương,88.90370510396976
Phường Thịnh Quang,101.29021786492375
Phường Vĩnh Hưng,68.0764989059081
Phường Phú Đô,84.95233199290901
Phường Ngọc Khánh,107.26559976473018
Phường Hạ Đình,91.35015267177019
Phường Khương Mai,100.01923153692616
Phường Định Công,78.2821167048055
Phường Tương Mai,81.2335396039604
Phường Hoàng Liệt,77.27785234899328
Phường Kim Giang,82.57225978647686
Phường Phương Mai,99.06654008165876
Phường Văn Miếu,95.28512109623848
Phường Tân Mai,81.66443798449612
Phường Xuân Phương,73.11337401176058
Phường Khương Đình,88.12656881930855
Phường Thanh Trì,74.23843750099005
Phường Phú Diễn,83.88099368227061
Phường Kim Mã,104.07301204819241
Phường Phúc Đồng,75.68442500329537
Phường Dịch Vọng Hậu,110.74478481012659
Phường Trương Định,82.408532974428
Phường Phú La,81.17497922624915
Phường Thanh Xuân Trung,97.09842443729782
Phường Thanh Xuân Bắc,95.65690807799443
Phường Bạch Mai,86.86459399332593
Phường Lĩnh Nam,70.532276843467
Phường Trung Hoà,123.88910447761194
Phường Tây Mỗ,64.84318649462287
Phường Phú Lãm,49.37240793708244
Phường Xuân La,104.44968080215054
Phường Mộ Lao,89.05602518313253
Phường Đại Kim,81.36977966101695
Phường Yên Nghĩa,46.77624217118998
Phường Khương Thượng,101.3569696969697
Phường Ngọc Lâm,81.51457875468476
Phường Đồng Tâm,89.81958456973297
Phường Bưởi,108.62185955069125
Phường Cát Linh,101.77792910765142
Phường Trung Phụng,95.12787401552035
Phường Cửa Nam,177.67989998069513
Phường Thanh Xuân Nam,84.07880952381926
Phường Mễ Trì,93.14024153589205
Phường Văn Quán,89.32859341015626
Phường Mai Dịch,109.405
Phường Liễu Giai,117.17814371257427
Phường Trung Liệt,113.5672608125819
Phường Mai Động,81.1892138364792
Phường Phương Liệt,101.95320987654321
Phường Hàng Bột,94.84138248847927
Thị trấn Văn Điển,65.61790243415076
